AdminStrata,Al-Hasakeh,Al-Hasakeh,Aleppo,Aleppo,Ar-Raqqa,Ar-Raqqa,As-Sweida,As-Sweida,Damascus,Damascus,Dar'a,Dar'a,Deir-ez-Zor,Deir-ez-Zor,Hama,Hama,Homs,Homs,Lattakia,Lattakia,Quneitra,Quneitra,Rural Damascus,Rural Damascus,Tartous,Tartous
2018-10-08,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-10,0.11450639999999998,88.1332286847766,0.14439870000000002,92.0068077920443,0.1222063,95.85207260000091,0.1214319,99.34251433505341,0.15294000000000002,92.58211678832122,0.1429648,90.8444139795982,0.10525419999999999,94.6645398970517,0.16475920000000002,94.8299889255682,0.11514280000000002,101.04209750880399,0.5110918999999999,108.458492813047,0.2306015,97.0319650493145,0.11314269999999998,99.3054697453247,0.43435340000000006,109.741391869519
2018-10-11,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-12,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-13,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-14,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-15,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-16,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-17,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-18,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-19,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-20,0.1143382,87.9464331106909,0.1424436,91.1789217834612,0.1203031,95.69751146045341,0.12137300000000001,98.8986129506035,0.15442,93.01119301119301,0.1424683,89.90312685528721,0.1043461,94.2599809093524,0.163332,93.67130737714459,0.1147501,100.172679962618,0.5099273,106.713798360968,0.2287169,95.7304144940867,0.1135703,99.27099043220458,0.43306579999999995,107.21381915514601
2018-10-21,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-22,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-23,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-24,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-25,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-26,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-27,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-28,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-29,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-30,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-31,0.1259866,94.5520951868244,0.145395,92.29723493270491,0.12314929999999999,98.96507773205299,0.1256016,99.4741964246263,0.1648,96.57404909630431,0.14859239999999999,90.5642652384996,0.10695299999999999,95.81399437519421,0.1677406,94.1287087880022,0.11739769999999998,99.6582164387117,0.5186151,104.719470324347,0.2358492,94.7471452308592,0.1161942,99.6819303701616,0.4447781,104.105555249294
2018-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-02,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-03,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-04,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-05,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-06,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-07,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-08,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-09,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-10,0.13488229999999998,99.8148740020257,0.15412889999999999,95.49823042177479,0.1286177,102.502923855794,0.1299226,100.55299997596902,0.17518,100.41919372101299,0.1542241,91.85670785187722,0.112349,98.86789924973209,0.1796109,98.05086189704892,0.12275710000000001,101.42470163869801,0.5273222,104.53894899390801,0.2482708,95.2295934738195,0.1187907,100.441120289629,0.4574616,103.86033565288601
2018-11-11,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-12,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-13,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-14,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-15,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-16,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-17,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-18,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-19,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-20,0.1505413,108.48866648634001,0.1710774,101.677552167388,0.1391192,108.497889927415,0.1349746,101.949261978892,0.19022,106.367339709529,0.15976279999999998,93.2042165280648,0.1219958,104.426137043223,0.2021281,106.03285348405899,0.1322357,105.493196963873,0.5385081,105.09281523258801,0.26977540000000005,96.97669044466541,0.12219180000000002,101.66425581409099,0.47470959999999995,104.77972099190501
2018-11-21,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-22,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-23,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-24,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-25,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-26,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-27,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-28,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-29,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-30,0.210504,137.861616581243,0.2376384,124.84321811182899,0.18589429999999998,132.459773987506,0.1481254,106.09192669511101,0.22766,121.73798667134301,0.1770145,98.2743775235313,0.153568,122.121138496702,0.275619,130.890113388602,0.1593138,117.433882574982,0.5647555999999999,107.854338406725,0.3557431,108.227453564098,0.1304547,104.759358723391,0.5124396999999999,108.106512765432
2018-12-01,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-02,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-03,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-04,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-05,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-06,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-07,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-08,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-09,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-10,0.25175610000000004,156.651113485273,0.28189990000000004,138.291164029453,0.21804110000000002,147.337016926867,0.15569960000000002,108.514186265992,0.24668,129.622509612024,0.1891759,101.91306519088002,0.1722474,132.07251385811898,0.31665809999999994,142.858239366131,0.17275929999999998,122.94000612604799,0.5769364,109.460837591303,0.4141969,116.03092112219299,0.1343539,106.071524123785,0.5299151,109.98792990239599
2018-12-11,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-12,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-13,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-14,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-15,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-16,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-17,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-18,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-19,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-20,0.2925719,173.151221533975,0.3249848,149.627392738747,0.2491513,160.22474750585502,0.1635601,110.999819123811,0.26421999999999995,136.72439300321997,0.2037579,106.12707417079201,0.1891875,140.488705398232,0.3537857,152.058148673549,0.1848761,127.67107844389601,0.5871162,110.89846008061599,0.4686984,122.06523626885401,0.1379,107.250572497734,0.5439151,111.516137790561
2018-12-21,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-22,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-23,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-24,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-25,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-26,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-27,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-28,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-29,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-30,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-31,0.3317638,186.543185324139,0.3571828,155.654785000392,0.2753466,169.369492245415,0.1704286,112.849678543015,0.27936,142.518390307226,0.2182117,109.756843134768,0.2026239,146.303267362169,0.3850678,158.257345270261,0.19531410000000002,131.390441238695,0.5936090999999999,111.838500954332,0.5059,123.535447162096,0.1409272,108.202618935084,0.5528341999999999,112.354218514321
2019-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-02,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-03,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-04,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-05,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-06,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-07,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-08,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-09,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-10,0.38633759999999995,199.19516202443,0.3818283,152.86368766027002,0.3040575,175.27251935605202,0.1770819,112.935502769652,0.29932,148.748083801737,0.23746279999999997,111.91449949446998,0.2137726,148.168540966847,0.43058959999999996,163.537105793375,0.2114958,136.255269880953,0.5930828,111.71449243765899,0.5345569,117.62581567927299,0.14479579999999997,109.09049161782801,0.5545945,111.70011110991999
2019-01-11,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-12,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-13,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-14,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-15,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-16,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-17,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-18,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-19,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-20,0.4006425,200.134787349086,0.38381940000000003,148.653457957247,0.3074303,173.60069978367298,0.1790431,112.3168819247,0.30676,150.151515151515,0.24531660000000002,111.667480272116,0.21404189999999998,146.323566492122,0.4470057,163.912949700079,0.2167045,137.247046690997,0.5871645999999999,110.782238735774,0.5399861,113.85567430488999,0.145545,108.917238605868,0.5498288,110.576733766574
2019-01-21,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-22,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-23,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-24,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-25,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-26,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-27,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-28,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-29,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-30,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-31,0.4175379,194.43268932466,0.3816203,138.222040895275,0.30796009999999996,167.82765085894698,0.1850056,112.18141833077101,0.3109,146.994134897361,0.2653021,111.28644580354401,0.2205589,146.34179190454398,0.4439045,153.123802520149,0.22408470000000003,138.28344390908399,0.5732716999999999,108.606852178544,0.5502431,108.46852072716801,0.1461308,108.352793444387,0.5400603,108.303874019124
2019-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-02,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-03,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-04,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-05,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-06,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-07,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-08,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-09,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-10,0.432829,192.040579062232,0.3911885,135.605314317768,0.3237985,171.138584351333,0.19225889999999998,113.893778266716,0.31342,144.950542437779,0.28736350000000005,113.92769907676201,0.23037480000000002,149.831371117675,0.44666279999999997,148.70909519891399,0.23278859999999998,141.507222763765,0.5682273,107.784384263129,0.5629046,107.542801415434,0.1486635,109.254578591407,0.5377685000000001,107.41597374655301
2019-02-11,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-12,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-13,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-14,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-15,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-16,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-17,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-18,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-19,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-20,0.45338149999999994,189.907340373317,0.4086454,134.347095566223,0.3504732,177.810120714734,0.2035214,117.096438213171,0.31768,143.35620711166598,0.3200834,118.91903181877501,0.24343589999999998,154.859126572612,0.4579265,146.472247566998,0.24569639999999998,146.682877876708,0.5657909000000001,107.299150898848,0.58038,107.50874516907301,0.1523858,110.79263899868,0.5386726,106.880447193935
2019-02-21,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-22,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-23,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-24,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-25,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-26,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-27,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-28,0.475734,187.170416953261,0.4306026,133.432078830557,0.38068209999999997,184.63757528677502,0.2180427,121.207586928849,0.32372,142.586798931705,0.3624683,125.421578122363,0.2567615,159.943887478805,0.4767315,146.07352769074498,0.2609346,152.77817495355498,0.5662455,107.175012987185,0.5996154,107.703377737265,0.1570059,112.675403932532,0.5429725999999999,106.756793007377
2019-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-02,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-03,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-04,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-05,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-06,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-07,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-08,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-09,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-10,0.5103797999999999,175.241246847014,0.47618940000000004,131.6596556863,0.43493509999999996,194.10960614893398,0.2502278,128.698363598797,0.33418000000000003,141.94191975171802,0.4509228,135.388346050808,0.2739728,165.22210979828998,0.5250683,148.078643853419,0.28683559999999997,162.155828375619,0.5747667,107.621685478498,0.6245554,106.09990534369301,0.1667244,116.28866820198401,0.5583959,107.248015704431
2019-03-11,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-12,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-13,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-14,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-15,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-16,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-17,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-18,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-19,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-20,0.5278828000000001,169.51133873650298,0.5064229,133.85283770049102,0.47089780000000003,203.20193614150298,0.2673173,132.106113769095,0.33342,140.611706029045,0.4890117,138.174647425175,0.2800027,167.17800765972999,0.5498415,150.352192814475,0.2951026,165.04852418748501,0.5823808000000001,108.13569697829901,0.6357569000000001,106.041940692573,0.1707154,117.64956096375299,0.5679821999999999,107.75523512852101
2019-03-21,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-22,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-23,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-24,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-25,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-26,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-27,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-28,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-29,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-30,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-31,0.545975,165.678300402927,0.5393118,138.342403386445,0.5093589,215.039533813549,0.2833516,135.230623189699,0.32806,138.574884539257,0.5194752,140.28079057271998,0.2835101,168.930965298528,0.5696374,152.995755586996,0.29902090000000003,166.713111081602,0.5917404,108.835155561555,0.6479308000000001,107.40091859972901,0.1735932,118.672609677313,0.577663,108.38055368684799
2019-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-02,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-03,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-04,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-05,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-06,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-07,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-08,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-09,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-10,0.5591918,162.835394775565,0.5660793000000001,143.405989222658,0.5375864,225.27596561126498,0.2949226,137.52253184361,0.31804,135.79809608147,0.5352455,141.115876496075,0.28177800000000003,169.268444494329,0.5774571,154.78962959454398,0.29678140000000003,166.53087685514402,0.6014899,109.55528608666701,0.6555861,109.69801822956998,0.17464960000000002,119.15847920305599,0.5851397,108.81498787793501
2019-04-11,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-12,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-13,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-14,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-15,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-16,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-17,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-18,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-19,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-20,0.5437880999999999,156.744904302652,0.5612646,148.446984139319,0.5174088,225.87075727629698,0.29355770000000003,137.24181101601002,0.28624,128.062157221207,0.5098483,138.012986596787,0.252983,160.664733278927,0.5362996,151.785506713594,0.26854490000000003,158.160345530403,0.6148556,110.403332015401,0.6308630999999999,114.162156270959,0.1698335,117.77126926081101,0.5879890999999999,108.657474791205
2019-04-21,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-22,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-23,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-24,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-25,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-26,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-27,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-28,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-29,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-30,0.5134021,154.414867404881,0.5260773,147.906910228444,0.4803567,220.551056706293,0.285946,137.397855267355,0.26754,123.73938118618999,0.4836379,137.817997090945,0.2305243,153.210757139658,0.48786549999999995,146.460820510949,0.24677600000000002,151.30092098119,0.6159748,110.343211854557,0.6070399999999999,117.80530425088101,0.16537670000000002,116.52811450206998,0.5837753000000001,108.345529376066
2019-05-01,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-02,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-03,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-04,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-05,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-06,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-07,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-08,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-09,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-10,0.4655013,151.740939572819,0.4717135,145.114426593109,0.4300842,211.975017827063,0.2747105,137.769988837046,0.24906,119.604863221885,0.45187520000000003,138.662540752611,0.20693579999999998,145.167702116023,0.4304254,139.75279839892,0.2238719,143.97541179668102,0.6128273,110.018545361776,0.5764754,122.220381853706,0.16030260000000002,115.19138074580401,0.5766438,108.149830028862
2019-05-11,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-12,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-13,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-14,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-15,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-16,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-17,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-18,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-19,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-20,0.40215759999999995,147.392982562512,0.40532840000000003,140.024485073853,0.3687594,198.121261210455,0.2585939,136.995695160352,0.23174,115.799424578709,0.41137929999999995,138.50958322776,0.1850184,137.65114083362,0.3728866,132.98768228993902,0.2023993,137.02831238633001,0.6065100999999999,109.625981609168,0.5340708000000001,125.696449312057,0.1546567,113.715792614522,0.566974,108.144367772251
2019-05-21,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-22,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-23,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-24,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-25,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-26,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-27,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-28,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-29,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-30,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-31,0.27430170000000004,136.619356371598,0.2843035,128.538718855737,0.2507342,163.17344118448202,0.210025,127.14083356273501,0.20312,109.41471427336398,0.29984970000000005,125.89050017992099,0.15367229999999998,126.98407651254401,0.2842857,123.55526923116699,0.1707056,126.714200988771,0.5871858,108.954322977084,0.41256620000000005,121.526213853424,0.1427952,110.485241715406,0.5425068000000001,108.663588908995
2019-06-01,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-02,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-03,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-04,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-05,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-06,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-07,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-08,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-09,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-10,0.2297323,132.77560096924,0.2467387,125.47334958734899,0.21494870000000002,151.35903888395399,0.188702,121.8233438518,0.1937,107.489414255469,0.2561883,119.45995948662201,0.1459348,124.605739622166,0.2606236,122.826567906741,0.1623088,124.357546807869,0.5773524999999999,109.028159514331,0.36228309999999997,117.617334019534,0.13782560000000002,109.20683502073099,0.5317246999999999,109.588584583272
2019-06-11,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-12,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-13,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-14,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-15,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-16,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-17,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-18,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-19,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-20,0.2024281,131.11322683387502,0.2246341,124.588864699048,0.1977257,146.434999831531,0.17342660000000001,117.934336236474,0.18764,106.44092089940001,0.229089,115.95487262326799,0.1426276,123.86495895551701,0.2475923,123.858946980257,0.1578344,123.480235441042,0.5686211999999999,109.368082409721,0.3287877,114.983560884528,0.13400910000000002,108.296961478792,0.5229082,110.87712439677901
2019-06-21,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-22,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-23,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-24,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-25,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-26,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-27,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-30,0.1870195,129.999495402126,0.21288449999999998,124.763000392488,0.190273,144.671829596812,0.16358989999999998,115.532312172684,0.1839,105.856263577118,0.2142,114.628297570201,0.1406572,123.061253337826,0.2397871,124.93973695953501,0.1544114,122.598193037003,0.5611130999999999,109.85256236259701,0.3095231,113.745992253747,0.1310886,107.593130955203,0.5154274,112.254482516824
2019-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-02,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-03,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-04,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-05,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-06,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-07,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-08,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-09,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-10,0.17416779999999998,125.87629109114799,0.19805255,121.4893942147055,0.18195455,139.7263537588635,0.15225805,112.435105707029,0.18001,104.10518692857798,0.19452930000000002,110.17160832626351,0.13776905,120.0115109881685,0.22451279999999998,122.13330462185151,0.14868949999999997,120.5479244275645,0.5462990000000001,110.7996279296545,0.28592385,110.16009628076199,0.12664945,106.0907957465055,0.497926,114.62690388993349
2019-07-11,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-12,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-13,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-14,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-15,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-16,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-17,,,,,,,,,,,,,,,,,,,,,,,,,,
