AdminStrata,Boucle-Du-Mouhoun,Cascades,Centre,Centre-Est,Centre-Nord,Centre-Ouest,Centre-Sud,Est,Hauts-Bassins,Nord,Plateau-Central,Sahel,Sud-Ouest
2020-02-09,10.766960000000001,7.84512,5.393330000000001,3.33621,2.06223,0.30588999999999994,5.33055,0.8676100000000001,22.52816,0.0,5.26839,9.056460000000001,10.35884
2020-02-10,10.766960000000001,7.73572,5.56976,3.450330000000001,1.9819200000000001,0.0,5.347310000000001,0.8709699999999999,21.79406,0.0,3.85396,10.944120000000002,10.61026
2020-02-11,10.766960000000001,7.705030000000001,5.6565699999999985,4.13414,1.46495,0.0,5.451630000000001,0.8448100000000001,21.79406,0.0,3.867680000000001,10.64069,10.588239999999999
2020-02-12,10.69127,7.54045,5.6032,4.15698,2.46998,0.7698199999999998,5.39968,1.33971,21.704179999999997,0.0,2.4403200000000003,10.64069,10.85491
2020-02-13,10.70381,6.721360000000001,5.089650000000002,4.18129,2.14977,0.7867800000000001,3.91411,1.35266,21.45749,0.0,1.5909700000000002,10.831430000000001,11.258280000000001
2020-02-14,10.95438,6.844470000000001,5.047319999999999,4.159389999999998,2.18023,0.7869900000000001,3.9944500000000014,1.3788599999999998,21.639130000000005,0.0,1.6528900000000002,11.05058,12.004709999999998
2020-02-15,10.95438,6.5498199999999995,5.00611,4.33071,2.22635,0.79681,2.47132,1.38294,24.008670000000002,0.0,1.65422,12.061069999999999,11.83752
2020-02-16,10.95438,4.46309,5.00611,6.54919,2.30415,0.79177,2.3856900000000003,1.38294,24.008670000000002,0.0,1.65422,11.801240000000002,12.16418
2020-02-17,10.95438,3.50937,5.00611,10.61202,2.1747,0.77942,2.39589,1.38294,24.008670000000002,0.0,1.64894,12.208840000000002,12.002949999999998
2020-02-18,10.95438,3.43907,4.920489999999999,10.91364,2.1536300000000006,0.77942,2.39589,1.3761499999999998,24.008670000000002,0.0,1.6307200000000002,13.581179999999998,12.522620000000002
2020-02-19,10.678760000000002,3.3044599999999997,5.6692,12.673109999999998,2.106,0.76394,2.35162,1.36541,23.43514,0.4098399999999999,1.5934200000000005,13.428360000000001,12.361560000000004
2020-02-20,10.267860000000002,3.2197599999999986,5.836339999999999,14.610560000000001,2.07972,0.7804400000000001,2.26171,0.8695700000000001,23.9856,0.42508,1.6524499999999998,13.428360000000001,12.361560000000004
2020-02-21,10.47995,3.2318799999999994,5.853950000000001,14.668070000000002,2.1067400000000003,0.8051499999999999,2.26415,0.8806299999999999,24.8535,0.43493999999999994,1.70376,12.965090000000002,13.071400000000002
2020-02-22,10.59582,2.6299099999999997,5.62156,13.2337,2.1269099999999996,0.8375200000000002,2.2198700000000002,0.89671,24.95673,0.41681,1.7939799999999997,13.025049999999998,13.552679999999999
2020-02-23,10.59582,1.86418,5.62156,12.666670000000002,2.1994100000000003,0.8375200000000002,2.2532200000000002,0.89671,27.08978,0.41681,2.5150399999999995,15.97676,13.05168
2020-02-24,10.59582,1.89959,4.8392,12.869139999999998,2.14977,0.8015,2.3391800000000003,0.91216,27.087259999999997,0.41181,2.57343,16.176470000000002,12.23892
2020-02-25,10.59582,1.89189,4.7922400000000005,12.869139999999998,2.14977,0.8015,2.3313900000000003,0.9003000000000001,27.087259999999997,0.41522,2.5253900000000002,15.781920000000001,12.23892
2020-02-26,10.441889999999999,1.7868500000000005,4.63615,12.6162,2.08117,0.79135,2.28883,0.8869899999999998,26.278929999999995,0.40692,2.4585800000000004,15.781920000000001,12.18533
2020-02-27,10.195039999999999,1.73375,4.36826,12.6162,2.0533900000000003,0.7774,2.28883,0.8606899999999998,26.278929999999995,0.39604,2.3614,15.781920000000001,12.18533
2020-02-28,9.88822,1.73375,4.35382,12.44759,1.9769400000000001,0.77022,2.28883,0.8159600000000001,25.8538,0.39604,2.28515,15.781920000000001,12.119010000000001
2020-02-29,10.165,1.73643,4.07025,12.046660000000001,3.1348,0.80602,2.2082000000000006,0.47559,25.26604,0.40459,2.35475,15.867289999999999,11.84817
2020-03-01,10.165,1.73643,4.27025,11.76034,3.27749,0.8465000000000003,2.11268,0.48371000000000003,23.48228,0.4039,1.97585,16.46165,12.053409999999998
2020-03-02,10.941960000000002,0.8127299999999998,4.36995,12.217080000000001,3.19036,0.8335600000000001,2.2423900000000003,0.50017,22.371360000000006,0.41124,2.0512799999999998,15.776699999999998,11.735770000000002
2020-03-03,11.23047,0.8356500000000001,4.37519,12.77225,3.19036,0.84104,2.2269400000000004,0.50268,22.371360000000006,0.4203200000000001,2.0512799999999998,16.100499999999997,11.50411
2020-03-04,10.518289999999999,0.7657899999999999,4.27025,12.48357,3.6407800000000003,0.8264499999999999,2.2269400000000004,0.49472,21.81365,0.4066400000000001,2.04255,16.100499999999997,11.442789999999999
2020-03-05,10.33243,0.7460399999999999,4.380440000000001,12.76196,3.70109,0.8379900000000001,2.2269400000000004,0.5062399999999999,21.607879999999998,0.41594,2.47113,16.100499999999997,11.0539
2020-03-06,10.3697,0.7530600000000001,4.32977,12.569460000000001,3.7168099999999997,0.8766799999999999,2.1978,0.5152899999999999,20.97471,0.3896100000000001,2.49458,16.100499999999997,10.55738
2020-03-07,9.827639999999999,0.7894699999999999,4.34524,12.27707,3.87454,0.8844300000000002,2.09111,0.53495,21.0129,0.3896100000000001,2.63837,15.413280000000002,10.55738
2020-03-08,9.827639999999999,0.80375,4.38438,12.42155,3.87454,0.93023,2.32687,0.53495,19.23454,0.39113000000000003,2.63837,15.94254,10.55738
2020-03-09,10.54168,0.8304500000000001,4.228210000000002,13.114300000000005,3.70632,0.9028000000000002,2.2507999999999995,0.52817,18.768329999999995,0.42599,2.62932,15.700479999999999,8.68629
2020-03-10,9.55204,0.8391599999999999,4.502,13.114300000000005,3.70632,0.8820900000000002,2.74189,0.54191,18.768329999999995,0.42781,2.6520599999999996,15.288980000000002,8.67073
2020-03-11,9.37601,0.818,4.58831,13.294150000000002,3.734,0.8875699999999999,2.73109,0.5307899999999999,18.31764,0.43243000000000004,2.6452,15.30441,8.73962
2020-03-12,9.467839999999999,0.8160500000000002,4.60568,13.465520000000001,3.7702,0.8875699999999999,2.6804099999999997,0.5274300000000001,17.24806,0.4237300000000001,2.80317,15.30441,8.73962
2020-03-13,9.467839999999999,0.42163999999999996,4.7188099999999995,14.050820000000002,3.7220800000000005,0.85985,2.6804099999999997,0.53879,18.21282,0.4111000000000001,2.62332,15.30441,8.73962
2020-03-14,9.52694,0.40998,4.471669999999999,14.050820000000002,3.7220800000000005,0.87464,2.5206000000000004,0.53879,17.17791,0.4237300000000001,2.6535900000000003,14.73078,4.361370000000001
2020-03-15,9.321760000000001,0.40998,4.4417399999999985,13.758779999999998,3.8518,0.8881,2.5011999999999994,0.53879,17.17791,0.4237300000000001,2.5755900000000005,15.14097,4.336040000000001
2020-03-16,9.924710000000001,0.40998,3.8522300000000005,13.758779999999998,3.6868,0.9028000000000002,2.68664,0.53879,17.17791,0.4378,2.61587,17.46032,4.1759900000000005
2020-03-17,10.0069,0.40998,3.8522300000000005,13.5603,3.736650000000001,0.9124100000000002,2.77038,0.55679,16.169389999999996,0.43463,2.6452,17.639029999999995,3.66166
2020-03-18,9.76431,0.40609,3.88041,12.90868,3.74065,0.90416,2.79645,0.56096,16.48675,0.43431000000000003,2.63837,17.729770000000006,1.5349199999999998
2020-03-19,9.55204,0.4249299999999999,3.82685,12.96349,3.894660000000001,1.2812700000000001,2.79645,0.58411,16.48675,0.41797,2.3121400000000003,17.729770000000006,1.5528
2020-03-20,8.97833,0.40568,3.84131,12.442269999999999,4.14201,1.3583400000000003,2.7785199999999994,0.5634899999999999,17.10794,0.4016100000000001,1.45138,17.729770000000006,1.5528
2020-03-21,9.20343,0.4052700000000001,1.7468599999999999,13.168489999999998,4.1617099999999985,1.3496100000000002,2.90503,0.55679,15.89004,0.4016100000000001,1.45138,19.63333,1.5917200000000002
2020-03-22,6.0913699999999995,0.4052700000000001,1.7468599999999999,12.836319999999999,4.1617099999999985,1.3496100000000002,2.8307,0.55679,15.659070000000005,0.42046,1.45138,17.9932,1.58604
2020-03-23,6.263049999999999,0.4052700000000001,1.8205,13.46663,3.791980000000001,1.3409999999999995,2.83302,0.5537099999999999,15.659070000000005,0.43228,1.45138,17.727880000000006,2.5931900000000003
2020-03-24,6.263049999999999,0.4052700000000001,1.8205,13.46663,3.791980000000001,1.3409999999999995,2.7897,0.5537099999999999,15.659070000000005,0.43228,1.45645,16.83764,3.07872
2020-03-25,3.73799,0.0,1.83162,13.815989999999998,2.7829299999999995,1.31827,1.23804,1.64474,15.715720000000001,0.4311900000000001,1.48633,16.92745,3.16
2020-03-26,3.7540199999999997,0.4158,1.91275,14.78851,2.77264,1.2999100000000001,1.17868,1.64474,15.901420000000002,0.4330600000000001,1.53046,16.92745,3.17014
2020-03-27,2.62058,0.4158,1.97027,14.182260000000001,2.82805,1.3308,1.13636,1.6648200000000002,15.901420000000002,0.43212,1.5873,16.855520000000002,3.17014
2020-03-28,2.46253,0.409,2.2330099999999997,14.182260000000001,2.82805,1.3654100000000002,0.8551599999999999,1.72612,15.901420000000002,0.44493999999999995,1.4680000000000002,17.81437,3.0895599999999996
2020-03-29,1.4433000000000002,0.409,2.2330099999999997,13.68268,2.82805,1.3654100000000002,0.87075,1.72612,16.07509,0.44101,1.4680000000000002,16.43519,3.0608300000000006
2020-03-30,0.9457100000000002,0.41609,2.22008,13.852049999999998,2.82805,1.3654100000000002,0.87075,1.6399399999999995,13.16942,0.4416600000000001,1.4680000000000002,16.90476,3.1213000000000006
2020-03-31,0.94175,0.41696000000000005,2.2115400000000003,13.852049999999998,2.82805,1.3654100000000002,0.85539,1.6453400000000002,12.994350000000004,0.44118,1.47973,17.24389,3.11024
2020-04-01,0.96983,0.43212,2.28401,13.86431,2.94118,1.46956,0.8581399999999999,1.6525900000000002,13.276739999999998,0.4698499999999999,1.48987,17.45551,3.1625300000000003
2020-04-02,1.0200200000000001,0.43212,2.1535599999999997,14.101410000000001,2.78603,1.4867299999999999,0.8581399999999999,1.7254599999999998,13.276739999999998,0.48329,4.49102,17.53518,3.1625300000000003
2020-04-03,1.0457,0.4281100000000001,2.09599,14.26837,2.6652499999999995,2.06746,0.86277,1.73144,13.753079999999999,0.48193,5.8313,17.63581,3.14741
2020-04-04,1.0457,0.42568,2.1877,14.25106,2.6652499999999995,2.06746,1.02512,1.73144,12.61459,0.48193,5.8313,18.21414,3.20357
2020-04-05,0.95643,0.4203200000000001,2.1877,13.87659,2.6511099999999996,2.06746,1.0395,1.73144,11.89493,0.46802,5.8313,18.65641,3.1574700000000004
2020-04-06,0.95643,0.42658999999999997,1.42857,14.0173,2.77469,2.0765,1.03546,1.58954,11.253110000000001,0.4594200000000001,5.85034,17.12639,3.16506
2020-04-07,0.94307,0.42841999999999997,1.4060900000000005,13.424239999999998,2.8376799999999998,2.09174,1.0319900000000002,1.6065699999999998,10.83761,0.4594200000000001,5.9474399999999985,15.739689999999998,3.00952
2020-04-08,0.53552,0.41768,1.3712,13.526719999999996,1.72612,0.99265,1.04167,1.08735,10.57372,0.91463,6.44896,15.48195,2.9912900000000002
2020-04-09,0.54328,0.8307399999999999,2.2842600000000006,13.428310000000002,1.7182100000000002,0.95915,1.0384200000000001,1.8789900000000002,10.38663,0.9478700000000001,6.7258200000000015,15.413120000000001,2.9912900000000002
2020-04-10,0.54625,0.82389,2.3622,12.90793,1.7182100000000002,0.94406,1.0351999999999997,1.8018000000000003,9.61268,0.97601,6.825010000000002,17.17791,2.9610200000000004
2020-04-11,0.53571,0.86549,2.28282,12.90793,1.6251400000000005,0.94406,1.5894,1.75131,5.96908,0.97601,6.847439999999999,16.034670000000002,2.91836
2020-04-12,0.53571,0.86549,2.28282,11.03679,1.66113,0.95205,2.8,1.75131,5.96908,0.97601,6.847439999999999,15.96548,2.2588100000000004
2020-04-13,0.52891,0.86549,2.2741599999999997,6.5408800000000005,2.05702,0.97262,2.75013,1.75131,5.96908,0.97601,7.067709999999999,15.96548,2.2519099999999996
2020-04-14,0.52891,0.8846299999999999,2.31586,6.09795,2.0682099999999997,0.97262,2.68474,1.76056,5.96908,0.98079,7.1487,14.75771,1.51574
2020-04-15,0.50779,0.8817,1.3253399999999995,3.35883,2.03499,0.9601700000000001,2.72232,1.76803,6.01885,0.4779,6.911110000000001,14.790289999999995,1.51339
2020-04-16,0.51107,1.34429,1.31703,0.9205600000000002,2.05702,0.94505,2.8233400000000004,1.83554,6.01885,0.48329,6.582910000000001,14.70911,1.4891199999999998
2020-04-17,0.53041,1.33829,1.3253399999999995,1.2816299999999998,2.0299099999999997,0.91806,3.58451,1.83486,5.75191,0.4892000000000001,6.74379,14.644810000000001,1.4891199999999998
2020-04-18,0.53041,1.3626,1.3752500000000003,1.2732599999999998,2.0299099999999997,0.91806,4.89785,1.7838000000000005,5.75789,0.51436,6.76376,14.959229999999998,1.46341
2020-04-19,0.53041,1.3626,1.36986,1.3189,2.0299099999999997,0.91806,6.301020000000001,1.7762,0.4698500000000001,0.51436,6.3393099999999984,12.02104,1.4982699999999998
2020-04-20,0.51212,1.3626,1.3461500000000002,1.30304,2.0585,0.97122,6.301020000000001,1.76118,0.44826000000000005,0.49261000000000005,6.35913,12.504879999999998,1.56689
2020-04-21,0.51212,1.3688199999999997,1.3601,1.30304,2.0585,0.96705,6.25,1.7705400000000002,0.44826000000000005,0.49261000000000005,6.47387,15.276230000000002,2.02945
2020-04-22,0.91432,1.8419,1.3422799999999997,1.3013,2.0712200000000003,0.9517099999999998,6.2706300000000015,1.7580900000000002,0.4513,0.47638,6.5084,15.276230000000002,2.03918
2020-04-23,0.91525,1.8334600000000003,1.3888899999999995,1.29611,2.101,0.9252899999999998,6.68503,2.2342299999999997,0.44134,1.2355200000000002,6.62863,15.276230000000002,2.01741
2020-04-24,0.93458,1.8251,1.3658499999999998,1.2888299999999997,2.6153300000000006,0.91806,7.128660000000001,2.35294,0.44297,1.2241799999999998,8.08359,15.675480000000002,2.01741
2020-04-25,0.9243399999999999,1.8547100000000003,2.01757,1.3104799999999999,1.5356500000000002,0.91432,7.345790000000001,2.30398,0.4351,1.2241799999999998,7.978289999999999,15.675480000000002,2.03918
2020-04-26,0.9243399999999999,1.8547100000000003,2.01757,1.34855,1.5356500000000002,0.91432,7.659460000000001,2.3143,0.44826000000000005,1.22652,7.792210000000002,14.92213,2.05479
2020-04-27,0.90574,1.8547100000000003,2.01757,1.34855,1.5492399999999995,0.9564299999999999,7.37979,2.2278100000000003,0.44826000000000005,1.2992299999999999,7.792210000000002,15.0365,2.09532
2020-04-28,0.9012,1.8547100000000003,2.06049,1.34855,1.5561299999999998,0.9564299999999999,7.6087,2.2278100000000003,0.44826000000000005,1.3136299999999999,7.792210000000002,17.084359999999997,2.07993
2020-04-29,0.92847,1.99917,1.99549,2.4635700000000003,0.98612,0.91371,7.578560000000001,2.18387,0.44297,1.2981699999999998,7.6482800000000015,16.9646,2.09274
2020-04-30,0.95104,2.00585,1.9490700000000003,2.40433,1.0082200000000001,0.8517399999999999,7.518989999999999,2.17468,0.43446999999999997,1.2331399999999997,7.546130000000002,16.875870000000006,2.18135
2020-05-01,0.92466,1.98593,1.93146,2.38575,0.95575,0.8582299999999999,7.4007200000000015,2.2752300000000005,0.4415,1.3093299999999999,7.837529999999999,16.615170000000006,2.27374
2020-05-02,0.9060399999999998,1.96641,1.95091,3.28834,0.95847,0.8582299999999999,7.596609999999999,2.26525,0.4415,1.3093299999999999,7.573239999999998,17.2549,2.2616400000000003
2020-05-03,0.8943399999999999,1.96641,1.95091,3.27473,0.9517099999999998,0.8582299999999999,7.57256,2.26525,0.4415,1.3093299999999999,7.531610000000001,17.620060000000002,2.2467000000000006
2020-05-04,0.89523,1.89051,2.06186,3.25789,0.99484,0.8893299999999998,7.79891,2.1954700000000003,0.44743,1.32231,7.433529999999998,17.290370000000003,2.0876
2020-05-05,0.89523,1.9017400000000002,2.06186,3.25789,0.99926,0.9127799999999999,7.412549999999999,2.18618,0.44743,1.32231,7.433529999999998,18.07316,2.16377
2020-05-06,0.90665,2.00418,1.96763,3.2511999999999994,1.45143,0.91837,7.474799999999999,2.1617900000000003,0.44101,1.28617,7.385439999999999,18.07316,2.1573599999999997
2020-05-07,0.90665,2.0698600000000003,1.96763,3.2511999999999994,1.44498,0.91093,7.361460000000001,2.1701100000000006,0.4386,1.28102,7.31252,18.07316,2.0230099999999998
2020-05-08,0.8922700000000001,2.0698600000000003,1.92427,2.9574900000000004,1.45794,0.9233900000000002,6.936870000000001,2.2158700000000002,0.42508,1.31417,7.937429999999999,17.669970000000006,2.0230099999999998
2020-05-09,0.88612,2.13049,1.99549,2.89331,1.45143,0.9039200000000001,7.54024,2.2158700000000002,0.43843999999999994,1.31417,7.55445,17.745379999999997,1.9517800000000003
2020-05-10,0.92276,2.05392,2.0591200000000005,2.9563900000000003,1.47671,0.8979000000000001,7.583069999999999,2.2064100000000004,0.43843999999999994,1.31417,7.735739999999999,18.43027,2.0150099999999997
2020-05-11,0.8958200000000001,1.93548,2.0591200000000005,2.77971,1.47003,0.91837,7.481089999999999,2.1908099999999995,0.43843999999999994,1.31417,7.735739999999999,16.92073,2.11443
2020-05-12,0.8958200000000001,1.92385,2.0591200000000005,2.82885,1.43965,0.91837,7.531729999999999,2.1908099999999995,0.4698500000000001,1.32505,7.735739999999999,16.83599,2.19922
2020-05-13,0.9084799999999998,2.02617,2.06529,2.89331,1.4476600000000002,0.93232,7.43318,2.16556,0.4662,1.3462300000000005,7.596339999999999,16.55369,2.0506599999999997
2020-05-14,0.87435,2.02617,2.08754,2.89331,1.45414,0.49967,7.383849999999999,2.17468,0.46838,1.37457,7.413419999999999,16.41316,2.04082
2020-05-15,0.91494,2.14765,1.92846,3.0569400000000004,1.45414,0.48015,7.518989999999999,2.21904,0.45924,1.40351,7.7796699999999985,16.41316,2.04082
2020-05-16,0.9112400000000002,2.213,2.05843,2.90065,1.45414,0.48325,7.54073,2.18695,0.45164,1.40351,7.71396,17.130770000000002,2.0506599999999997
2020-05-17,0.9112400000000002,2.213,2.05843,2.9422599999999997,1.39485,0.48325,8.76902,2.18695,0.45924,1.40351,7.71396,17.130770000000002,2.11706
