AdminStrata,Adamawa,Adamawa,Borno,Borno,Yobe,Yobe
2018-04-17,,,,,,
2018-04-18,,,,,,
2018-04-19,,,,,,
2018-04-20,0.28435609999999995,96.59093797955151,0.1962126,98.51751137174809,0.1793142,96.41901031363041
2018-04-21,,,,,,
2018-04-22,,,,,,
2018-04-23,,,,,,
2018-04-24,,,,,,
2018-04-25,,,,,,
2018-04-26,,,,,,
2018-04-27,,,,,,
2018-04-28,,,,,,
2018-04-29,,,,,,
2018-04-30,0.30166770000000004,95.702516088861,0.20026629999999998,98.64250736272541,0.178851,95.867233363746
2018-05-01,,,,,,
2018-05-02,,,,,,
2018-05-03,,,,,,
2018-05-04,,,,,,
2018-05-05,,,,,,
2018-05-06,,,,,,
2018-05-07,,,,,,
2018-05-08,,,,,,
2018-05-09,,,,,,
2018-05-10,0.3246222,95.32914853162109,0.2043554,98.56161607394041,0.1788762,95.4279067052476
2018-05-11,,,,,,
2018-05-12,,,,,,
2018-05-13,,,,,,
2018-05-14,,,,,,
2018-05-15,,,,,,
2018-05-16,,,,,,
2018-05-17,,,,,,
2018-05-18,,,,,,
2018-05-19,,,,,,
2018-05-20,0.3530481,95.5177880056773,0.209315,98.5760331543,0.17874620000000002,94.93119189907041
2018-05-21,,,,,,
2018-05-22,,,,,,
2018-05-23,,,,,,
2018-05-24,,,,,,
2018-05-25,,,,,,
2018-05-26,,,,,,
2018-05-27,,,,,,
2018-05-28,,,,,,
2018-05-29,,,,,,
2018-05-30,,,,,,
2018-05-31,0.4203437,96.9631281608527,0.22017899999999999,97.9163790013565,0.1771286,93.29774417126829
2018-06-01,,,,,,
2018-06-02,,,,,,
2018-06-03,,,,,,
2018-06-04,,,,,,
2018-06-05,,,,,,
2018-06-06,,,,,,
2018-06-07,,,,,,
2018-06-08,,,,,,
2018-06-09,,,,,,
2018-06-10,0.45535059999999994,97.6176568081353,0.23150320000000002,97.98286380989241,0.179285,92.77062025647311
2018-06-11,,,,,,
2018-06-12,,,,,,
2018-06-13,,,,,,
2018-06-14,,,,,,
2018-06-15,,,,,,
2018-06-16,,,,,,
2018-06-17,,,,,,
2018-06-18,,,,,,
2018-06-19,,,,,,
2018-06-20,0.48653379999999996,97.5228041756397,0.2509715,99.06061240395809,0.18644070000000001,92.88517534362379
2018-06-21,,,,,,
2018-06-22,,,,,,
2018-06-23,,,,,,
2018-06-24,,,,,,
2018-06-25,,,,,,
2018-06-26,,,,,,
2018-06-27,,,,,,
2018-06-28,,,,,,
2018-06-29,,,,,,
2018-06-30,0.5153153,97.2580609920398,0.2843501,102.468718471762,0.20297,94.6657211445807
2018-07-01,,,,,,
2018-07-02,,,,,,
2018-07-03,,,,,,
2018-07-04,,,,,,
2018-07-05,,,,,,
2018-07-06,,,,,,
2018-07-07,,,,,,
2018-07-08,,,,,,
2018-07-09,,,,,,
2018-07-10,0.5603623000000001,95.2036038599148,0.39865759999999995,114.725796821281,0.2686952,100.528547761716
2018-07-11,,,,,,
2018-07-12,,,,,,
2018-07-13,,,,,,
2018-07-14,,,,,,
2018-07-15,,,,,,
2018-07-16,,,,,,
2018-07-17,,,,,,
2018-07-18,,,,,,
2018-07-19,,,,,,
2018-07-20,0.5790651,94.862283718657,0.46758859999999997,118.707672477951,0.31552379999999997,102.74085188123001
2018-07-21,,,,,,
2018-07-22,,,,,,
2018-07-23,,,,,,
2018-07-24,,,,,,
2018-07-25,,,,,,
2018-07-26,,,,,,
2018-07-27,,,,,,
2018-07-28,,,,,,
2018-07-29,,,,,,
2018-07-30,,,,,,
2018-07-31,0.5987176,95.00748967350651,0.5333195,119.431143480676,0.3694442,103.817373939783
2018-08-01,,,,,,
2018-08-02,,,,,,
2018-08-03,,,,,,
2018-08-04,,,,,,
2018-08-05,,,,,,
2018-08-06,,,,,,
2018-08-07,,,,,,
2018-08-08,,,,,,
2018-08-09,,,,,,
2018-08-10,0.6307998,95.3614378850597,0.618578,113.02877899373999,0.46485920000000003,101.473202565944
2018-08-11,,,,,,
2018-08-12,,,,,,
2018-08-13,,,,,,
2018-08-14,,,,,,
2018-08-15,,,,,,
2018-08-16,,,,,,
2018-08-17,,,,,,
2018-08-18,,,,,,
2018-08-19,,,,,,
2018-08-20,0.6413595,95.5489994408245,0.6386708000000001,109.88138306749701,0.49402250000000003,99.39050925663722
2018-08-21,,,,,,
2018-08-22,,,,,,
2018-08-23,,,,,,
2018-08-24,,,,,,
2018-08-25,,,,,,
2018-08-26,,,,,,
2018-08-27,,,,,,
2018-08-28,,,,,,
2018-08-29,,,,,,
2018-08-30,,,,,,
2018-08-31,0.648734,95.9255389354033,0.6475741999999999,107.953224935579,0.5099441,97.91498941363349
2018-09-01,,,,,,
2018-09-02,,,,,,
2018-09-03,,,,,,
2018-09-04,,,,,,
2018-09-05,,,,,,
2018-09-06,,,,,,
2018-09-07,,,,,,
2018-09-08,,,,,,
2018-09-09,,,,,,
2018-09-10,0.6537901999999999,96.5036480066125,0.6469135,107.062089739613,0.5142618,97.40422520939529
2018-09-11,,,,,,
2018-09-12,,,,,,
2018-09-13,,,,,,
2018-09-14,,,,,,
2018-09-15,,,,,,
2018-09-16,,,,,,
2018-09-17,,,,,,
2018-09-18,,,,,,
2018-09-19,,,,,,
2018-09-20,0.6553992,97.2984812922975,0.6117628,106.31767830780599,0.49225340000000006,98.6209163057864
2018-09-21,,,,,,
2018-09-22,,,,,,
2018-09-23,,,,,,
2018-09-24,,,,,,
2018-09-25,,,,,,
2018-09-26,,,,,,
2018-09-27,,,,,,
2018-09-28,,,,,,
2018-09-29,,,,,,
2018-09-30,0.6533666,97.40345293219228,0.5807770999999999,106.105617611615,0.4695299,99.7817795320264
2018-10-01,,,,,,
2018-10-02,,,,,,
2018-10-03,,,,,,
2018-10-04,,,,,,
2018-10-05,,,,,,
2018-10-06,,,,,,
2018-10-07,,,,,,
2018-10-08,,,,,,
2018-10-09,,,,,,
2018-10-10,0.6468284000000001,96.9618423112379,0.5445357,105.70312805578399,0.4393178,100.211105354023
2018-10-11,,,,,,
2018-10-12,,,,,,
2018-10-13,,,,,,
2018-10-14,,,,,,
2018-10-15,,,,,,
2018-10-16,,,,,,
2018-10-17,,,,,,
2018-10-18,,,,,,
2018-10-19,,,,,,
2018-10-20,0.635584,96.2652399533097,0.5051045,104.8928895631,0.40578509999999995,99.9177044044804
2018-10-21,,,,,,
2018-10-22,,,,,,
2018-10-23,,,,,,
2018-10-24,,,,,,
2018-10-25,,,,,,
2018-10-26,,,,,,
2018-10-27,,,,,,
2018-10-28,,,,,,
2018-10-29,,,,,,
2018-10-30,,,,,,
2018-10-31,0.590353,94.99114844183208,0.4300395,104.055895094277,0.34162800000000004,99.06652413169951
2018-11-01,,,,,,
2018-11-02,,,,,,
2018-11-03,,,,,,
2018-11-04,,,,,,
2018-11-05,,,,,,
2018-11-06,,,,,,
2018-11-07,,,,,,
2018-11-08,,,,,,
2018-11-09,,,,,,
2018-11-10,0.5555098,94.89532533289619,0.3939816,103.736927203566,0.3145386,98.9927972375108
2018-11-11,,,,,,
2018-11-12,,,,,,
2018-11-13,,,,,,
2018-11-14,,,,,,
2018-11-15,,,,,,
2018-11-16,,,,,,
2018-11-17,,,,,,
2018-11-18,,,,,,
2018-11-19,,,,,,
2018-11-20,0.5131163,94.767268188318,0.3600489,103.24539637097901,0.2915861,99.0428751901709
2018-11-21,,,,,,
2018-11-22,,,,,,
2018-11-23,,,,,,
2018-11-24,,,,,,
2018-11-25,,,,,,
2018-11-26,,,,,,
2018-11-27,,,,,,
2018-11-28,,,,,,
2018-11-29,,,,,,
2018-11-30,0.4287823,95.0964148041275,0.31084809999999996,102.875482520912,0.2633063,100.540462309958
2018-12-01,,,,,,
2018-12-02,,,,,,
2018-12-03,,,,,,
2018-12-04,,,,,,
2018-12-05,,,,,,
2018-12-06,,,,,,
2018-12-07,,,,,,
2018-12-08,,,,,,
2018-12-09,,,,,,
2018-12-10,0.3941725,95.48433461226921,0.2953147,102.873789392683,0.2547725,101.129212189426
2018-12-11,,,,,,
2018-12-12,,,,,,
2018-12-13,,,,,,
2018-12-14,,,,,,
2018-12-15,,,,,,
2018-12-16,,,,,,
2018-12-17,,,,,,
2018-12-18,,,,,,
2018-12-19,,,,,,
2018-12-20,0.366235,96.00155545422649,0.28236,102.80508544304001,0.2459565,100.978819650228
2018-12-21,,,,,,
2018-12-22,,,,,,
2018-12-23,,,,,,
2018-12-24,,,,,,
2018-12-25,,,,,,
2018-12-26,,,,,,
2018-12-27,,,,,,
2018-12-28,,,,,,
2018-12-29,,,,,,
2018-12-30,,,,,,
2018-12-31,0.34462220000000005,96.6403096234228,0.27336679999999997,102.973448655906,0.23858379999999998,100.58454542888
2019-01-01,,,,,,
2019-01-02,,,,,,
2019-01-03,,,,,,
2019-01-04,,,,,,
2019-01-05,,,,,,
2019-01-06,,,,,,
2019-01-07,,,,,,
2019-01-08,,,,,,
2019-01-09,,,,,,
2019-01-10,0.32313665,97.23243206785875,0.26207535,102.93689982896899,0.2274311,99.1905131531679
2019-01-11,,,,,,
2019-01-12,,,,,,
2019-01-13,,,,,,
2019-01-14,,,,,,
2019-01-15,,,,,,
2019-01-16,,,,,,
2019-01-17,,,,,,
2019-01-18,,,,,,
2019-01-19,,,,,,
2019-01-20,0.3016511,97.82455451229471,0.2507839,102.900351002032,0.2162784,97.79648087745579
2019-01-21,,,,,,
2019-01-22,,,,,,
2019-01-23,,,,,,
2019-01-24,,,,,,
2019-01-25,,,,,,
2019-01-26,,,,,,
2019-01-27,,,,,,
2019-01-28,,,,,,
2019-01-29,,,,,,
2019-01-30,,,,,,
2019-01-31,0.28353659999999997,98.54226630023399,0.2403971,103.68788349992901,0.2121779,99.3387844181826
2019-02-01,,,,,,
2019-02-02,,,,,,
2019-02-03,,,,,,
2019-02-04,,,,,,
2019-02-05,,,,,,
2019-02-06,,,,,,
2019-02-07,,,,,,
2019-02-08,,,,,,
2019-02-09,,,,,,
2019-02-10,0.2763228,98.87922487497791,0.23536379999999998,103.94085619666599,0.21031190000000002,99.98083436203008
2019-02-11,,,,,,
2019-02-12,,,,,,
2019-02-13,,,,,,
2019-02-14,,,,,,
2019-02-15,,,,,,
2019-02-16,,,,,,
2019-02-17,,,,,,
2019-02-18,,,,,,
2019-02-19,,,,,,
2019-02-20,0.27052750000000003,99.2660516932004,0.2268599,102.960171067311,0.204704,99.4118517205942
2019-02-21,,,,,,
2019-02-22,,,,,,
2019-02-23,,,,,,
2019-02-24,,,,,,
2019-02-25,,,,,,
2019-02-26,,,,,,
2019-02-27,,,,,,
2019-02-28,0.2677373,100.201293602313,0.2211388,102.866378206527,0.19956229999999997,98.96008799895951
2019-03-01,,,,,,
2019-03-02,,,,,,
2019-03-03,,,,,,
2019-03-04,,,,,,
2019-03-05,,,,,,
2019-03-06,,,,,,
2019-03-07,,,,,,
2019-03-08,,,,,,
2019-03-09,,,,,,
2019-03-10,0.2705553,103.713566985627,0.2162862,105.07250694370701,0.1955003,100.35855143747601
2019-03-11,,,,,,
2019-03-12,,,,,,
2019-03-13,,,,,,
2019-03-14,,,,,,
2019-03-15,,,,,,
2019-03-16,,,,,,
2019-03-17,,,,,,
2019-03-18,,,,,,
2019-03-19,,,,,,
2019-03-20,0.2721653,104.556621788805,0.2133252,105.52568240490601,0.19294070000000002,100.605644733148
2019-03-21,,,,,,
2019-03-22,,,,,,
2019-03-23,,,,,,
2019-03-24,,,,,,
2019-03-25,,,,,,
2019-03-26,,,,,,
2019-03-27,,,,,,
2019-03-28,,,,,,
2019-03-29,,,,,,
2019-03-30,,,,,,
2019-03-31,0.27347209999999994,104.06211837918,0.20886269999999998,104.720038835737,0.1900569,100.347160681263
2019-04-01,,,,,,
2019-04-02,,,,,,
2019-04-03,,,,,,
2019-04-04,,,,,,
2019-04-05,,,,,,
2019-04-06,,,,,,
2019-04-07,,,,,,
2019-04-08,,,,,,
2019-04-09,,,,,,
2019-04-10,0.27740370000000003,102.993574770949,0.2056038,103.600174123526,0.1876497,99.78958710195391
2019-04-11,,,,,,
2019-04-12,,,,,,
2019-04-13,,,,,,
2019-04-14,,,,,,
2019-04-15,,,,,,
2019-04-16,,,,,,
2019-04-17,,,,,,
2019-04-18,,,,,,
2019-04-19,,,,,,
2019-04-20,0.29900329999999997,100.82231520513201,0.20639029999999997,102.58993364212799,0.1830858,98.0048429367252
2019-04-21,,,,,,
2019-04-22,,,,,,
2019-04-23,,,,,,
2019-04-24,,,,,,
2019-04-25,,,,,,
2019-04-26,,,,,,
2019-04-27,,,,,,
2019-04-28,,,,,,
2019-04-29,,,,,,
2019-04-30,0.31763159999999996,100.04691677334499,0.2100208,102.487245300153,0.1822177,97.27756678840099
2019-05-01,,,,,,
2019-05-02,,,,,,
2019-05-03,,,,,,
2019-05-04,,,,,,
2019-05-05,,,,,,
2019-05-06,,,,,,
2019-05-07,,,,,,
2019-05-08,,,,,,
2019-05-09,,,,,,
2019-05-10,0.34197790000000006,99.74560891002442,0.2137073,102.18543682774299,0.1837547,97.4619541197955
2019-05-11,,,,,,
2019-05-12,,,,,,
2019-05-13,,,,,,
2019-05-14,,,,,,
2019-05-15,,,,,,
2019-05-16,,,,,,
2019-05-17,,,,,,
2019-05-18,,,,,,
2019-05-19,,,,,,
2019-05-20,0.3720289,100.016020426518,0.2198745,102.59012266741301,0.18784289999999998,98.7063828021248
2019-05-21,,,,,,
2019-05-22,,,,,,
2019-05-23,,,,,,
2019-05-24,,,,,,
2019-05-25,,,,,,
2019-05-26,,,,,,
2019-05-27,,,,,,
2019-05-28,,,,,,
2019-05-29,,,,,,
2019-05-30,,,,,,
2019-05-31,0.43764079999999994,100.528990580422,0.24500650000000002,106.914187490011,0.19377750000000002,100.136622291122
2019-06-01,,,,,,
2019-06-02,,,,,,
2019-06-03,,,,,,
2019-06-04,,,,,,
2019-06-05,,,,,,
2019-06-06,,,,,,
2019-06-07,,,,,,
2019-06-08,,,,,,
2019-06-09,,,,,,
2019-06-10,0.46737870000000004,99.94110302122759,0.2701905,111.448758503354,0.1973965,100.098683970956
2019-06-11,,,,,,
2019-06-12,,,,,,
2019-06-13,,,,,,
2019-06-14,,,,,,
2019-06-15,,,,,,
2019-06-16,,,,,,
2019-06-17,,,,,,
2019-06-18,,,,,,
2019-06-19,,,,,,
2019-06-20,0.49327209999999994,98.74758798492951,0.303634,116.393746939033,0.2058658,100.516280392659
2019-06-21,,,,,,
2019-06-22,,,,,,
2019-06-23,,,,,,
2019-06-24,,,,,,
2019-06-25,,,,,,
2019-06-26,,,,,,
2019-06-27,,,,,,
2019-06-28,,,,,,
2019-06-29,,,,,,
2019-06-30,0.5152303,97.2434374090865,0.3388472,119.170516968091,0.21711460000000002,99.95887353143151
2019-07-01,,,,,,
2019-07-02,,,,,,
2019-07-03,,,,,,
2019-07-04,,,,,,
2019-07-05,,,,,,
2019-07-06,,,,,,
2019-07-07,,,,,,
2019-07-08,,,,,,
2019-07-09,,,,,,
2019-07-10,0.55564205,94.46734473788224,0.4084981,117.242101467898,0.26295185,98.71687744227805
2019-07-11,,,,,,
2019-07-12,,,,,,
2019-07-13,,,,,,
2019-07-14,,,,,,
2019-07-15,,,,,,
2019-07-16,,,,,,
2019-07-17,,,,,,
2019-07-18,,,,,,
2019-07-19,,,,,,
2019-07-20,0.5756806999999999,94.35192014417579,0.4494643,114.55090884696699,0.3012318,98.7236791141308
2019-07-21,,,,,,
2019-07-22,,,,,,
2019-07-23,,,,,,
2019-07-24,,,,,,
2019-07-25,,,,,,
2019-07-26,,,,,,
2019-07-27,,,,,,
2019-07-28,,,,,,
2019-07-29,,,,,,
2019-07-30,,,,,,
2019-07-31,0.5965236,94.6861689133735,0.4960121,111.79267872458401,0.3504042,99.10474994876509
2019-08-01,,,,,,
2019-08-02,,,,,,
2019-08-03,,,,,,
2019-08-04,,,,,,
2019-08-05,,,,,,
2019-08-06,,,,,,
2019-08-07,,,,,,
2019-08-08,,,,,,
2019-08-09,,,,,,
2019-08-10,0.6307295999999999,95.3516047844338,0.5768599,105.975980509586,0.44961629999999997,98.46899116330731
2019-08-11,,,,,,
2019-08-12,,,,,,
2019-08-13,,,,,,
2019-08-14,,,,,,
2019-08-15,,,,,,
2019-08-16,,,,,,
2019-08-17,,,,,,
2019-08-18,,,,,,
2019-08-19,,,,,,
2019-08-20,0.6397136999999999,95.3215424618148,0.6020255999999999,104.034430853486,0.4863098,97.9814330130193
2019-08-21,,,,,,
2019-08-22,,,,,,
2019-08-23,,,,,,
2019-08-24,,,,,,
2019-08-25,,,,,,
2019-08-26,,,,,,
2019-08-27,,,,,,
2019-08-28,,,,,,
2019-08-29,,,,,,
2019-08-30,,,,,,
2019-08-31,0.6428224,95.1139662683075,0.6131306,102.622899217697,0.5073270999999999,97.4573660056978
2019-09-01,,,,,,
2019-09-02,,,,,,
2019-09-03,,,,,,
2019-09-04,,,,,,
2019-09-05,,,,,,
2019-09-06,,,,,,
2019-09-07,,,,,,
2019-09-08,,,,,,
2019-09-09,,,,,,
2019-09-10,0.6405347,94.68605505611151,0.6085071999999999,101.16199060655501,0.5099724,96.66377869394242
2019-09-11,,,,,,
2019-09-12,,,,,,
2019-09-13,,,,,,
2019-09-14,,,,,,
2019-09-15,,,,,,
2019-09-16,,,,,,
2019-09-17,,,,,,
2019-09-18,,,,,,
2019-09-19,,,,,,
2019-09-20,0.6343423,94.39402039877251,0.5688810999999999,99.4283778123836,0.4817984,96.7194405751096
2019-09-21,,,,,,
2019-09-22,,,,,,
2019-09-23,,,,,,
2019-09-24,,,,,,
2019-09-25,,,,,,
2019-09-26,,,,,,
2019-09-27,,,,,,
2019-09-28,,,,,,
2019-09-29,,,,,,
2019-09-30,0.6344453,94.7831977850672,0.5418053,99.55001039563291,0.46042920000000004,98.03388390371491
2019-10-01,,,,,,
2019-10-02,,,,,,
2019-10-03,,,,,,
2019-10-04,,,,,,
2019-10-05,,,,,,
2019-10-06,,,,,,
2019-10-07,,,,,,
2019-10-08,,,,,,
2019-10-09,,,,,,
2019-10-10,0.6385703,95.8127493781852,0.5201705,101.37121349505199,0.44058549999999996,100.470727256716
2019-10-11,,,,,,
2019-10-12,,,,,,
2019-10-13,,,,,,
2019-10-14,,,,,,
2019-10-15,,,,,,
2019-10-16,,,,,,
2019-10-17,,,,,,
2019-10-18,,,,,,
2019-10-19,,,,,,
2019-10-20,0.6428983,97.29226632001391,0.503537,104.59669379385299,0.42439740000000004,103.99791301526501
2019-10-21,,,,,,
2019-10-22,,,,,,
2019-10-23,,,,,,
2019-10-24,,,,,,
2019-10-25,,,,,,
2019-10-26,,,,,,
2019-10-27,,,,,,
2019-10-28,,,,,,
2019-10-29,,,,,,
2019-10-30,,,,,,
2019-10-31,0.6299718000000001,100.868274514307,0.47763590000000006,114.373141915143,0.4009144,114.063658086068
2019-11-01,,,,,,
2019-11-02,,,,,,
2019-11-03,,,,,,
2019-11-04,,,,,,
2019-11-05,,,,,,
2019-11-06,,,,,,
2019-11-07,,,,,,
2019-11-08,,,,,,
2019-11-09,,,,,,
2019-11-10,0.6104400999999999,103.503986479476,0.45878900000000006,118.879267643018,0.38220290000000007,117.367472320254
2019-11-11,,,,,,
2019-11-12,,,,,,
2019-11-13,,,,,,
2019-11-14,,,,,,
2019-11-15,,,,,,
2019-11-16,,,,,,
2019-11-17,,,,,,
2019-11-18,,,,,,
2019-11-19,,,,,,
2019-11-20,0.5806340999999999,106.12988983518801,0.431187,121.15711697693199,0.35413479999999997,117.17886809915501
2019-11-21,,,,,,
2019-11-22,,,,,,
2019-11-23,,,,,,
2019-11-24,,,,,,
2019-11-25,,,,,,
2019-11-26,,,,,,
2019-11-27,,,,,,
2019-11-28,,,,,,
2019-11-29,,,,,,
2019-11-30,0.49275240000000003,107.80224616978501,0.3710085,120.026827307405,0.30127990000000004,112.726247592838
2019-12-01,,,,,,
2019-12-02,,,,,,
2019-12-03,,,,,,
2019-12-04,,,,,,
2019-12-05,,,,,,
2019-12-06,,,,,,
2019-12-07,,,,,,
2019-12-08,,,,,,
2019-12-09,,,,,,
2019-12-10,0.44781859999999996,107.01670584876699,0.3479445,118.55289879920099,0.28434299999999996,110.94125680974899
2019-12-11,,,,,,
2019-12-12,,,,,,
2019-12-13,,,,,,
2019-12-14,,,,,,
2019-12-15,,,,,,
2019-12-16,,,,,,
2019-12-17,,,,,,
2019-12-18,,,,,,
2019-12-19,,,,,,
2019-12-20,0.40960290000000005,106.004044088732,0.32665500000000003,116.50634690560899,0.27157509999999996,109.719752824837
2019-12-21,,,,,,
2019-12-22,,,,,,
2019-12-23,,,,,,
2019-12-24,,,,,,
2019-12-25,,,,,,
2019-12-26,,,,,,
2019-12-27,,,,,,
2019-12-28,,,,,,
2019-12-29,,,,,,
2019-12-30,,,,,,
2019-12-31,0.37941679999999994,105.161271995086,0.3103329,114.74499354041201,0.2620268,108.75549438197201
2020-01-01,,,,,,
2020-01-02,,,,,,
2020-01-03,,,,,,
2020-01-04,,,,,,
2020-01-05,,,,,,
2020-01-06,,,,,,
2020-01-07,,,,,,
2020-01-08,,,,,,
2020-01-09,,,,,,
2020-01-10,0.3511931,104.4581438479635,0.2908576,112.34610319634851,0.25019635,107.332042817406
2020-01-11,,,,,,
2020-01-12,,,,,,
2020-01-13,,,,,,
2020-01-14,,,,,,
2020-01-15,,,,,,
2020-01-16,,,,,,
2020-01-17,,,,,,
2020-01-18,,,,,,
2020-01-19,,,,,,
2020-01-20,0.3229694,103.75501570084101,0.27138229999999997,109.947212852285,0.23836590000000002,105.90859125284
2020-01-21,,,,,,
2020-01-22,,,,,,
2020-01-23,,,,,,
2020-01-24,,,,,,
2020-01-25,,,,,,
2020-01-26,,,,,,
2020-01-27,,,,,,
2020-01-28,,,,,,
2020-01-29,,,,,,
2020-01-30,,,,,,
2020-01-31,0.2988403,103.063692976583,0.2532982,108.29429228920799,0.2249259,104.168981104337
2020-02-01,,,,,,
2020-02-02,,,,,,
2020-02-03,,,,,,
2020-02-04,,,,,,
2020-02-05,,,,,,
2020-02-06,,,,,,
2020-02-07,,,,,,
2020-02-08,,,,,,
2020-02-09,,,,,,
2020-02-10,0.289598,102.90174946124701,0.2478574,108.49152268267,0.2205929,103.92957031331
2020-02-11,,,,,,
2020-02-12,,,,,,
2020-02-13,,,,,,
2020-02-14,,,,,,
2020-02-15,,,,,,
2020-02-16,,,,,,
2020-02-17,,,,,,
2020-02-18,,,,,,
2020-02-19,,,,,,
2020-02-20,0.2802881,102.28886946751498,0.241909,108.55671253254,0.2158693,103.769706909425
2020-02-21,,,,,,
2020-02-22,,,,,,
2020-02-23,,,,,,
2020-02-24,,,,,,
2020-02-25,,,,,,
2020-02-26,,,,,,
2020-02-27,,,,,,
2020-02-28,,,,,,
2020-02-29,0.2717329,101.461341726086,0.23507529999999996,108.1536970258,0.21126520000000001,103.60069282526199
2020-03-01,,,,,,
2020-03-02,,,,,,
2020-03-03,,,,,,
2020-03-04,,,,,,
2020-03-05,,,,,,
2020-03-06,,,,,,
2020-03-07,,,,,,
2020-03-08,,,,,,
2020-03-09,,,,,,
2020-03-10,0.2615017,100.784334026256,0.2228404,107.65869513149299,0.2051415,104.29979658511499
2020-03-11,,,,,,
2020-03-12,,,,,,
2020-03-13,,,,,,
2020-03-14,,,,,,
2020-03-15,,,,,,
2020-03-16,,,,,,
2020-03-17,,,,,,
2020-03-18,,,,,,
2020-03-19,,,,,,
2020-03-20,0.26127310000000004,101.02163016851601,0.2180157,107.405366587507,0.2024653,104.549934528251
2020-03-21,,,,,,
2020-03-22,,,,,,
2020-03-23,,,,,,
2020-03-24,,,,,,
2020-03-25,,,,,,
2020-03-26,,,,,,
2020-03-27,,,,,,
2020-03-28,,,,,,
2020-03-29,,,,,,
2020-03-30,,,,,,
2020-03-31,0.263824,100.958290493146,0.21443470000000003,106.97412973563401,0.2001095,104.54928887447201
2020-04-01,,,,,,
2020-04-02,,,,,,
2020-04-03,,,,,,
2020-04-04,,,,,,
2020-04-05,,,,,,
2020-04-06,,,,,,
2020-04-07,,,,,,
2020-04-08,,,,,,
2020-04-09,,,,,,
2020-04-10,0.2702634,100.747402776139,0.21110320000000002,105.829166014784,0.196956,103.69732119312599
2020-04-11,,,,,,
2020-04-12,,,,,,
2020-04-13,,,,,,
2020-04-14,,,,,,
2020-04-15,,,,,,
2020-04-16,,,,,,
2020-04-17,,,,,,
2020-04-18,,,,,,
2020-04-19,,,,,,
2020-04-20,0.2913598,98.63322055207351,0.2108741,104.40071047417251,0.1939807,102.58965508687051
2020-04-21,,,,,,
2020-04-22,,,,,,
2020-04-23,,,,,,
2020-04-24,,,,,,
2020-04-25,,,,,,
2020-04-26,,,,,,
2020-04-27,,,,,,
2020-04-28,,,,,,
2020-04-29,,,,,,
2020-04-30,0.3049507,96.64025284984021,0.2129834,103.694882038734,0.19507570000000002,102.67231101649399
2020-05-01,,,,,,
2020-05-02,,,,,,
2020-05-03,,,,,,
2020-05-04,,,,,,
2020-05-05,,,,,,
2020-05-06,,,,,,
2020-05-07,,,,,,
2020-05-08,,,,,,
2020-05-09,,,,,,
2020-05-10,0.3214289,94.70327316366125,0.2172375,103.6765007901035,0.1960354,102.601775335429
2020-05-11,,,,,,
2020-05-12,,,,,,
2020-05-13,,,,,,
2020-05-14,,,,,,
2020-05-15,,,,,,
2020-05-16,,,,,,
2020-05-17,,,,,,
2020-05-18,,,,,,
2020-05-19,,,,,,
2020-05-20,0.34203190000000006,93.2164750653674,0.2255416,104.88670114030651,0.19857750000000002,103.22107403718451
2020-05-21,,,,,,
2020-05-22,,,,,,
2020-05-23,,,,,,
2020-05-24,,,,,,
2020-05-25,,,,,,
2020-05-26,,,,,,
2020-05-27,,,,,,
2020-05-28,,,,,,
2020-05-29,,,,,,
2020-05-30,,,,,,
2020-05-31,0.39038520000000004,91.26769727060655,0.23867220000000003,105.32808704290201,0.20068429999999998,103.31364509997951
2020-06-01,,,,,,
2020-06-02,,,,,,
2020-06-03,,,,,,
2020-06-04,,,,,,
2020-06-05,,,,,,
2020-06-06,,,,,,
2020-06-07,,,,,,
2020-06-08,,,,,,
2020-06-09,,,,,,
2020-06-10,0.41739775,90.44637496725798,0.24889745000000002,104.8340505899095,0.2016447,102.30110870773748
2020-06-11,,,,,,
2020-06-12,,,,,,
2020-06-13,,,,,,
2020-06-14,,,,,,
2020-06-15,,,,,,
2020-06-16,,,,,,
2020-06-17,,,,,,
2020-06-18,,,,,,
2020-06-19,,,,,,
2020-06-20,0.4457413,89.28262818396894,0.2670672,104.1144821239555,0.20652735,100.8589614050745
2020-06-21,,,,,,
2020-06-22,,,,,,
2020-06-23,,,,,,
2020-06-24,,,,,,
2020-06-25,,,,,,
2020-06-26,,,,,,
2020-06-27,,,,,,
2020-06-28,,,,,,
2020-06-29,,,,,,
2020-06-30,0.4777611500000001,88.11222275192084,0.29702530000000005,102.83813900803815,0.21670259999999997,98.27667373313449
2020-07-01,,,,,,
2020-07-02,,,,,,
2020-07-03,,,,,,
2020-07-04,,,,,,
2020-07-05,,,,,,
2020-07-06,,,,,,
2020-07-07,,,,,,
2020-07-08,,,,,,
2020-07-09,,,,,,
2020-07-10,0.54628875,92.9083284277988,0.4009576,115.071259712148,0.2666661,99.4590239846369
2020-07-11,,,,,,
2020-07-12,,,,,,
2020-07-13,,,,,,
2020-07-14,,,,,,
2020-07-15,,,,,,
2020-07-16,,,,,,
2020-07-17,,,,,,
2020-07-18,,,,,,
2020-07-19,,,,,,
2020-07-20,0.5751359500000001,94.2806224553639,0.46864645,118.681549793071,0.30650679999999997,99.69233156235191
2020-07-21,,,,,,
2020-07-22,,,,,,
2020-07-23,,,,,,
2020-07-24,,,,,,
2020-07-25,,,,,,
2020-07-26,,,,,,
2020-07-27,,,,,,
